Ammattioikeus_koodi;Vuosi;Ikä;Ammattioikeuksien lkm;Ammattihenkilöiden lkm
600;2020;<65;17361;17361
602;2020;>=65;1263;1263
602;2020;<65;4239;4239
603;2020;>=65;418;418
603;2020;<65;2312;2312
604;2020;>=65;8126;8126
604;2020;<65;8599;8599
605;2020;>=65;9800;9800
605;2020;<65;181416;181416
607;2020;>=65;3009;3009
607;2020;<65;8535;8535
610;2020;>=65;2858;2858
610;2020;<65;5027;5027
611;2020;>=65;313;313
611;2020;<65;3139;3139
612;2020;>=65;7;7
612;2020;<65;513;513
613;2020;>=65;366;366
613;2020;<65;510;510
614;2020;>=65;601;601
614;2020;<65;2164;2164
1;2021;>=65;8263;8263
1;2021;<65;24198;24198
3;2021;>=65;2770;2770
3;2021;<65;5337;5337
5;2021;>=65;3967;3967
5;2021;<65;10603;10603
6;2021;>=65;796;796
6;2021;<65;3139;3139
7;2021;>=65;510;510
7;2021;<65;2087;2087
8;2021;>=65;341;341
8;2021;<65;821;821
9;2021;>=65;2088;2088
9;2021;<65;6748;6748
10;2021;>=65;2835;2835
10;2021;<65;5812;5812
12;2021;>=65;372;372
12;2021;<65;1948;1948
14;2021;>=65;211;211
14;2021;<65;4219;4219
16;2021;>=65;84;84
16;2021;<65;669;669
20;2021;>=65;50;50
20;2021;<65;181;181
21;2021;>=65;5;5
21;2021;<65;43;43
22;2021;<65;112;112
22;2021;>=65;129;129
23;2021;>=65;18;18
23;2021;<65;45;45
24;2021;>=65;11;11
24;2021;<65;12;12
34;2021;>=65;9081;6709
34;2021;<65;16614;13956
35;2021;>=65;524;512
35;2021;<65;736;733
100;2021;>=65;35854;35854
100;2021;<65;114140;114140
201;2021;>=65;31;31
201;2021;<65;338;338
220;2021;>=65;12;12
220;2021;<65;114;114
230;2021;>=65;28;28
230;2021;<65;204;204
240;2021;>=65;49;49
240;2021;<65;575;575
250;2021;>=65;712;712
250;2021;<65;7527;7527
251;2021;>=65;402;402
251;2021;<65;35189;35189
252;2021;>=65;12;12
252;2021;<65;1247;1247
253;2021;>=65;11592;11592
253;2021;<65;178064;178064
254;2021;>=65;199;199
254;2021;<65;1236;1236
255;2021;>=65;45;45
255;2021;<65;608;608
266;2021;>=65;8;8
266;2021;<65;697;697
300;2021;>=65;3141;3141
300;2021;<65;6838;6838
400;2021;>=65;5235;5235
400;2021;<65;22979;22979
503;2021;<65;2355;2355
503;2021;>=65;4522;4522
506;2021;>=65;2635;2635
506;2021;<65;21564;21564
507;2021;<65;12205;12205
507;2021;>=65;19922;19922
508;2021;>=65;3674;3674
508;2021;<65;7034;7034
509;2021;>=65;1876;1876
509;2021;<65;4519;4519
600;2021;>=65;3266;3266
600;2021;<65;17599;17599
602;2021;>=65;1522;1522
602;2021;<65;3960;3960
603;2021;>=65;475;475
603;2021;<65;2242;2242
604;2021;<65;8046;8046
604;2021;>=65;8496;8496
605;2021;>=65;11604;11604
605;2021;<65;185466;185466
607;2021;>=65;3271;3271
607;2021;<65;8217;8217
610;2021;>=65;3204;3204
610;2021;<65;4649;4649
611;2021;>=65;372;372
611;2021;<65;3207;3207
612;2021;>=65;7;7
612;2021;<65;565;565
613;2021;>=65;391;391
613;2021;<65;482;482
614;2021;>=65;711;711
614;2021;<65;2039;2039
